0 1
2 7fffffff
3 7fffffff
4 7fffffff
5 7fffffff
6 7fffffff
7 7fffffff
8 7fffffff
9 7fffffff
10 172a23678ed861f380daf0aa71ba118d257939cae0f65e2cf3ca13e6f58e9305
11 1c00c0ef304de32b91485204fbdce37526e40a2bf2b535de3e2c799d596cb361
12 16fd271ae0ad87ddae03044ac6852ee1d2ac024d42cff099c50ea7510d2a70a5
13 24d627b094541bc25d07aedc49097a8c7f4d5bea7b9beaea3db4027000998171
14 c61c
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
30 0
31 0
32 0
33 0
34 0
35 0
36 0
37 0
38 0
39 0
40 0
41 0
42 0
43 0
44 0
45 0
46 1
47 0
48 0
49 0
50 0
51 0
52 0
53 0
54 0
55 0
56 0
57 0
58 0
59 0
60 0
61 0
62 0
63 0
64 0
65 0
66 0
67 0
68 0
69 0
70 0
71 0
72 0
73 0
74 0
75 0
76 0
77 0
78 0
79 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
90 0
91 0
92 0
93 0
94 0
95 0
96 0
97 0
98 0
99 0
100 0
101 0
102 0
103 0
104 0
105 0
106 0
107 0
108 0
109 0
110 0
111 0
112 0
113 0
114 0
115 0
116 0
117 0
118 0
119 0
120 0
121 0
122 0
123 0
124 0
125 0
126 0
127 0
128 0
129 0
130 0
131 0
132 0
133 0
134 0
135 0
136 0
137 0
138 0
139 0
140 0
141 0
142 0
143 0
144 0
145 0
146 0
147 0
148 0
149 0
150 0
151 0
152 0
153 0
154 0
155 0
156 0
157 0
158 0
159 0
160 0
161 0
162 0
163 0
164 0
165 0
166 0
167 0
168 0
169 0
170 0
171 0
172 0
173 0
174 0
175 0
176 0
177 0
178 0
179 0
180 0
181 0
182 0
183 0
184 0
185 0
186 0
187 0
188 0
189 0
190 0
191 0
192 0
193 0
194 0
195 0
196 0
197 0
198 0
199 0
200 0
201 0
202 0
203 0
204 0
205 0
206 0
207 0
208 0
209 0
210 0
211 0
212 0
213 0
214 0
215 0
216 0
217 0
218 0
219 0
220 0
221 0
222 0
223 0
224 0
225 0
226 0
227 0
228 0
229 0
230 0
231 0
232 0
233 0
234 0
235 0
236 0
237 0
238 0
239 0
240 0
241 0
242 0
243 0
244 0
245 0
246 0
247 0
248 0
249 0
250 0
251 0
252 0
253 0
254 0
255 0
256 0
257 0
258 0
259 0
260 0
261 0
262 0
263 0
264 0
265 0
266 0
267 0
268 0
269 7fffffff
270 7fffffff
271 7fffffff
272 7fffffff
273 7fffffff
274 7fffffff
275 7fffffff
276 7fffffff
277 2b8da27db352ccf66c6068e708b02c1a6ec60088c6050b5bbbf574c95022944
14307 7fffffff
14308 7fffffff
14309 7fffffff
14310 7fffffff
14311 7fffffff
14312 7fffffff
14313 7fffffff
14314 7fffffff
14315 7fffffff
14316 7fffffff
14317 7fffffff
14318 7fffffff
14319 7fffffff
14320 7fffffff
14321 7fffffff
14322 7fffffff
14323 7fffffff
14324 7fffffff
14325 7fffffff
14326 7fffffff
14327 7fffffff
14328 7fffffff
14329 7fffffff
14330 7fffffff
14331 7fffffff
14332 7fffffff
14333 7fffffff
14334 7fffffff
14335 7fffffff
14336 7fffffff
14337 7fffffff
14338 7fffffff
14339 7fffffff
14340 7fffffff
14341 7fffffff
14342 7fffffff
14343 7fffffff
14344 7fffffff
14345 7fffffff
14346 7fffffff
14347 7fffffff
14348 7fffffff
14349 7fffffff
14350 7fffffff
14351 7fffffff
14352 7fffffff
14353 7fffffff
14354 7fffffff
197620 2b8da27db352ccf66c6068e708b02c1a6ec60088c6050b5bbbf574c95022944
197621 0
197876 291d2a8217f35195cb3f45acde062e1709c7fdc7b1fe623c0a27021ae5446310
197889 1609959a4c92e8926219601cc5f3365681a29b19264d845a74ce63a4fb65aadc
197911 1670d81d2b7a4894564cf71133a19a4dbed5a65aa93b8433aa67b5b7726079a2
197931 110c3ed39ba5b87e6044329e8a956bf2330ab4989680aeffa0721c86d4375a0
197951 2ccec2ad9c5859ca92bfe828eb7b98aa195d707b2b33cf00a6ed20b273d4e1a2
197971 2a7d4f6048543590d016b7603f5ed481d54cab779e1aba38e699c27b8932e011
197991 6ef5dabb2349bbaf27312c940bfaff9808bad0a85a0b72d45cc7d8ac69b05df
198011 e9ab846df5d8d0e25f7e69e4b5958e01b8f13a9000b20dadee14a6f5f8c97cd
198031 98700b956d0cadabcc60bbc5e14f7d1f10d53d27894c98ebfa7a6c5449a7807
198051 21d9bb30dc647c2a3c135468eb7014cd7f092f9d771c67d42d7c263cd80706a3
198071 a45a72cdbc8e85075e4d5a9d6b065b12398ec256a99effd7a9955662767a8df
198091 7055cad8974f77a3711a5aa4d2725303d297789d5acffadd550663d8c8924a0
